Aaron,Noun,|Aarons|
Abaddon,Noun,|Abaddons|
Abagtha,Noun,|Abagthas|
abba,Noun,|abbas|
Abda,Noun,|Abdas|
Abdon,Noun,|Abdons|
Abednego,Noun,|Abednegos|
Abel,Noun,|Abels|
Abel-Meholah,Noun,|Abel-Meholahs|
Abi-Albon,Noun,|Abi-Albons|
Abiasaph,Noun,|Abiasaphs|
Abiathar,Noun,|Abiathars|
Abib,Noun,|Abibs|
Abida,Noun,|Abidas|
Abiel,Noun,|Abiels|
Abiezer,Noun,|Abiezers|
Abiezrite,Noun,|Abiezrites|
Abigail,Noun,|Abigails|
Abihail,Noun,|Abihails|
Abihu,Noun,|Abihus|
Abihud,Noun,|Abihuds|
Abijah,Noun,|Abijahs|
Abilene,Noun,|Abilenes|
Abimael,Noun,|Abimaels|
Abimelech,Noun,|Abimeleches|
Abimelek,Noun,|Abimeleks|
Abinadab,Noun,|Abinadabs|
Abinoam,Noun,|Abinoams|
Abishag,Noun,|Abishags|
Abishai,Noun,|Abishais|
Abital,Noun,|Abitals|
Abner,Noun,|Abners|
Abraham,Noun,|Abrahams|
Abram,Noun,|Abrams|
Absalom,Noun,|Absaloms|
Acacia,Noun,|Acacias|
Acbor,Noun,|Acbors|
Achaia,Noun,|Achaias|
Achan,Noun,|Achans|
Achim,Noun,|Achims|
Achish,Noun,|Achishes|
Achor,Noun,|Achors|
acre,Noun,|acres|
Acsah,Noun,|Acsahs|
action,Noun,|actions|
activity,Noun,|activities|
Acts,Noun,|Acts|
Aczib,Noun,|Aczibs|
Adadah,Noun,|Adadahs|
Adah,Noun,|Adahs|
Adaiah,Noun,|Adaiahs|
Adalia,Noun,|Adalias|
Adam,Noun,|Adams|
Adamah,Noun,|Adamahs|
Adar,Noun,|Adars|
Adbeel,Noun,|Adbeels|
Addar,Noun,|Addars|
Addi,Noun,|Addis|
Addon,Noun,|Addons|
Adin,Noun,|Adins|
Adithaim,Noun,|Adithaims|
Admah,Noun,|Admahs|
Admatha,Noun,|Admathas|
Admin,Noun,|Admins|
Adna,Noun,|Adnas|
Adoni-Bezek,Noun,|Adoni-Bezeks|
Adoni-Zedek,Noun,|Adoni-Zedeks|
Adonijah,Noun,|Adonijahs|
Adonikam,Noun,|Adonikams|
Adoniram,Noun,|Adonirams|
Adramyttium,Noun,|Adramyttiums|
Adriel,Noun,|Adriels|
Adullam,Noun,|Adullams|
adult,Noun,|adults|
adultery,Noun,|adultery|
advice,Noun,|advice|
adviser,Noun,|advisers|
Aeneas,Noun,|Aeneases|
Aenon,Noun,|Aenons|
afternoon,Noun,|afternoons|
Agabus,Noun,|Agabuses|
Agag,Noun,|Agags|
Agagite,Noun,|Agagites|
age,Noun,|ages|
Agee,Noun,|Agees|
agreement,Noun,|agreements|
Agrippa,Noun,|Agrippas|
Agur,Noun,|Agurs|
Agus,Noun,|Aguses|
Ahab,Noun,|Ahabs|
